               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11191,             0.05003,            0.028135,           0.0027168,             0.12711,           0.0016541,          0.00047638,             0.10415,            0.034413,            0.026892,              0.0946,              0.0006,              0.0006
                   1,             0.11096,            0.052485,            0.027637,           0.0024044,             0.14437,           0.0017725,          0.00054647,             0.10269,            0.035168,            0.026624,            0.088296,           0.0012957,           0.0012957
                   2,             0.10888,            0.052547,            0.027151,           0.0025217,             0.15141,           0.0018461,          0.00059232,             0.10145,             0.03598,            0.026367,            0.081987,           0.0019868,           0.0019868
                   3,             0.10798,            0.060219,            0.027028,           0.0025943,             0.15493,           0.0019092,          0.00063502,             0.10066,            0.036315,            0.026202,            0.075673,           0.0026733,           0.0026733
                   4,             0.10848,            0.069347,             0.02644,           0.0086207,             0.22254,            0.005437,           0.0010874,            0.099577,            0.036986,            0.025952,            0.069355,           0.0033551,           0.0033551
                   5,             0.10591,            0.062746,            0.026376,           0.0029909,             0.17958,           0.0023798,          0.00070154,            0.098873,            0.037031,            0.025775,            0.063032,           0.0040324,           0.0040324
                   6,             0.10299,            0.062683,            0.026351,           0.0029909,             0.17958,           0.0023358,          0.00070332,            0.097992,            0.037495,            0.025531,            0.056705,            0.004705,            0.004705
                   7,             0.10383,            0.068988,            0.025624,           0.0027586,             0.16901,           0.0021288,          0.00064665,            0.097501,             0.03772,            0.025366,            0.050373,           0.0053729,           0.0053729
                   8,             0.10303,            0.062054,            0.025227,           0.0026437,             0.16197,           0.0019747,          0.00062806,            0.096973,            0.037978,            0.025146,            0.044036,           0.0060363,           0.0060363
                   9,             0.10166,            0.070063,            0.025584,           0.0024713,             0.15141,            0.001871,           0.0005451,            0.096671,             0.03821,            0.024994,            0.037695,           0.0066951,           0.0066951
                  10,             0.10129,            0.071046,            0.025096,            0.003478,             0.21268,           0.0024702,           0.0006833,            0.096446,            0.038301,            0.024823,            0.031349,           0.0073492,           0.0073492
                  11,            0.098057,            0.061657,            0.025083,            0.003566,              0.2162,           0.0025087,          0.00065978,            0.096202,            0.038294,            0.024597,            0.024999,           0.0079987,           0.0079987
                  12,             0.10037,            0.072676,             0.02446,            0.003566,              0.2162,           0.0024596,          0.00065922,            0.096135,            0.038391,            0.024506,            0.018644,           0.0086436,           0.0086436
                  13,             0.10081,            0.076494,            0.024333,           0.0034002,              0.1912,           0.0023279,          0.00061922,            0.096043,            0.038301,            0.024329,            0.012284,           0.0092839,           0.0092839
                  14,            0.099365,            0.065117,            0.024063,           0.0037318,              0.2412,           0.0026039,          0.00071013,            0.095874,             0.03843,            0.024133,            0.009538,            0.009538,            0.009538
                  15,            0.099975,            0.063973,            0.023651,            0.003566,              0.2162,           0.0025645,          0.00071702,            0.095673,            0.038584,            0.023895,            0.009538,            0.009538,            0.009538
                  16,            0.098794,            0.073239,            0.023622,           0.0035572,              0.2162,           0.0028366,          0.00075664,            0.095617,             0.03881,            0.023755,            0.009505,            0.009505,            0.009505
                  17,             0.10056,             0.07218,            0.022808,           0.0035603,              0.2162,           0.0027051,          0.00074349,            0.095609,             0.03921,             0.02348,            0.009472,            0.009472,            0.009472
                  18,            0.097648,            0.066524,            0.022861,           0.0035717,             0.19824,           0.0026851,          0.00068512,            0.095501,            0.039145,            0.023114,            0.009439,            0.009439,            0.009439
                  19,            0.099245,            0.067756,            0.022289,           0.0035577,              0.2162,           0.0025403,          0.00071647,            0.095137,            0.039339,            0.022717,            0.009406,            0.009406,            0.009406
                  20,            0.096081,             0.07087,            0.022402,           0.0034657,             0.21268,           0.0025805,          0.00070997,            0.094966,            0.039442,             0.02254,            0.009373,            0.009373,            0.009373
                  21,            0.096156,            0.063943,            0.022496,           0.0034598,             0.21268,           0.0027433,          0.00073937,             0.09473,            0.039571,            0.022076,             0.00934,             0.00934,             0.00934
                  22,            0.095232,            0.074299,            0.022311,            0.003717,              0.2412,           0.0031532,           0.0008303,            0.094252,            0.039571,            0.021698,            0.009307,            0.009307,            0.009307
                  23,            0.096998,            0.061591,            0.021071,           0.0035322,             0.20176,           0.0036752,          0.00085948,            0.093747,            0.039725,            0.021109,            0.009274,            0.009274,            0.009274
                  24,             0.09848,            0.064131,            0.020458,           0.0038097,             0.21937,           0.0039067,          0.00092586,            0.094151,            0.039397,            0.020929,            0.009241,            0.009241,            0.009241
                  25,             0.09379,            0.063914,            0.019214,           0.0036946,             0.21127,           0.0054128,           0.0013083,            0.093181,            0.039165,            0.019614,            0.009208,            0.009208,            0.009208
                  26,            0.095431,             0.05901,            0.019663,           0.0043654,             0.23275,           0.0054136,           0.0013302,            0.093793,            0.038346,            0.019104,            0.009175,            0.009175,            0.009175
                  27,            0.093173,            0.060668,            0.018854,           0.0084289,            0.035211,            0.005313,           0.0014609,            0.093511,            0.038804,            0.017575,            0.009142,            0.009142,            0.009142
                  28,            0.090758,            0.058872,            0.018662,           0.0079258,            0.049296,           0.0056821,           0.0017635,            0.093662,            0.040228,            0.016769,            0.009109,            0.009109,            0.009109
                  29,            0.091544,            0.060057,            0.018223,             0.53269,            0.056338,            0.015166,           0.0049119,            0.092959,            0.038043,            0.014526,            0.009076,            0.009076,            0.009076
                  30,            0.093302,            0.058354,            0.015011,             0.02942,            0.084507,            0.015549,           0.0043114,            0.093367,             0.03812,            0.013876,            0.009043,            0.009043,            0.009043
                  31,            0.091777,             0.05597,            0.015742,            0.026061,            0.059859,            0.022602,           0.0060486,            0.096853,            0.040976,             0.01398,             0.00901,             0.00901,             0.00901
                  32,            0.091339,            0.059802,            0.014684,            0.016433,            0.042254,           0.0056116,           0.0016054,             0.09911,            0.070735,            0.016843,            0.008977,            0.008977,            0.008977
                  33,            0.090513,            0.056677,            0.017862,           0.0099705,             0.34965,           0.0091187,           0.0027903,             0.09846,            0.046636,            0.016403,            0.008944,            0.008944,            0.008944
                  34,            0.093902,            0.060927,            0.017082,            0.009467,             0.11655,           0.0054183,            0.001913,             0.10437,             0.12758,            0.018661,            0.008911,            0.008911,            0.008911
                  35,            0.087743,            0.061736,             0.01648,           0.0098113,             0.15845,           0.0078054,           0.0025155,            0.096122,              0.1022,            0.015976,            0.008878,            0.008878,            0.008878
                  36,            0.088162,             0.06283,            0.015941,           0.0077853,             0.13028,           0.0067568,           0.0022104,            0.099367,            0.069329,            0.015439,            0.008845,            0.008845,            0.008845
                  37,            0.088342,            0.059154,            0.016591,             0.51996,             0.13732,            0.014802,           0.0044131,            0.097949,            0.046469,            0.014136,            0.008812,            0.008812,            0.008812
                  38,            0.090123,            0.056228,            0.016807,              0.5217,             0.15845,            0.016414,           0.0048953,             0.09257,             0.05298,            0.013336,            0.008779,            0.008779,            0.008779
                  39,            0.086284,            0.063537,            0.014514,             0.53034,             0.13732,            0.032468,            0.013761,            0.087595,            0.039042,            0.013058,            0.008746,            0.008746,            0.008746
                  40,            0.083834,            0.056823,             0.01546,             0.54439,             0.13028,            0.029414,            0.009739,            0.087707,             0.04037,            0.012558,            0.008713,            0.008713,            0.008713
                  41,            0.086547,            0.058989,            0.013548,             0.53061,             0.09507,             0.01597,           0.0045478,            0.090825,            0.033285,            0.012888,             0.00868,             0.00868,             0.00868
                  42,            0.085485,            0.053872,             0.01492,             0.56235,             0.09507,             0.05007,            0.018149,            0.085286,            0.040912,            0.012216,            0.008647,            0.008647,            0.008647
                  43,            0.084664,            0.059731,            0.014287,             0.57495,             0.14789,            0.056568,            0.016563,            0.086498,            0.040712,            0.012146,            0.008614,            0.008614,            0.008614
                  44,            0.082179,            0.058472,            0.015656,              0.5872,             0.17606,            0.081258,            0.024788,            0.083787,            0.043529,            0.012378,            0.008581,            0.008581,            0.008581
                  45,            0.084956,            0.052984,            0.012149,             0.55954,             0.10563,            0.033874,           0.0096313,            0.092141,            0.049267,            0.012881,            0.008548,            0.008548,            0.008548
                  46,            0.082175,            0.056225,            0.016326,             0.58934,             0.09507,             0.06441,            0.021706,            0.082358,            0.057119,            0.014151,            0.008515,            0.008515,            0.008515
                  47,            0.079464,            0.058947,            0.014828,             0.59595,              0.1271,            0.073042,            0.024136,            0.082748,            0.040937,            0.012213,            0.008482,            0.008482,            0.008482
                  48,            0.084824,            0.052733,            0.013751,             0.62709,             0.15141,            0.081741,            0.023732,            0.085591,            0.036438,            0.011908,            0.008449,            0.008449,            0.008449
                  49,            0.085973,            0.054571,            0.012961,             0.58656,             0.10915,            0.060059,            0.019762,            0.086327,            0.033459,            0.011758,            0.008416,            0.008416,            0.008416
                  50,            0.080763,            0.060853,            0.014261,              0.6461,             0.14085,             0.11788,            0.042108,            0.076578,            0.040357,            0.012424,            0.008383,            0.008383,            0.008383
                  51,            0.076277,            0.058199,            0.016392,             0.67131,             0.15845,             0.13875,              0.0474,            0.075322,            0.040983,            0.012485,             0.00835,             0.00835,             0.00835
                  52,            0.077866,            0.056403,            0.014251,             0.61232,             0.16197,            0.087821,            0.024955,             0.07857,            0.041273,            0.012717,            0.008317,            0.008317,            0.008317
                  53,            0.078669,            0.056762,             0.01637,             0.63997,             0.18662,             0.11977,            0.037397,            0.075716,            0.037953,            0.011716,            0.008284,            0.008284,            0.008284
                  54,            0.078026,            0.054982,            0.014131,             0.60989,             0.22887,            0.097955,            0.028146,            0.082826,            0.044316,             0.01199,            0.008251,            0.008251,            0.008251
                  55,            0.080036,            0.050543,            0.013901,             0.66118,             0.20423,             0.13855,            0.044926,            0.073597,            0.041892,            0.011862,            0.008218,            0.008218,            0.008218
                  56,            0.075159,            0.056248,            0.012814,             0.60988,              0.1831,            0.098566,            0.033666,            0.081258,            0.056519,            0.012036,            0.008185,            0.008185,            0.008185
                  57,            0.080859,            0.061916,            0.014117,              0.6485,             0.17958,             0.13333,            0.042678,            0.073889,            0.037869,            0.011868,            0.008152,            0.008152,            0.008152
                  58,            0.076659,            0.057717,            0.014943,             0.64071,             0.17254,              0.1127,            0.038966,            0.080571,            0.042427,            0.011932,            0.008119,            0.008119,            0.008119
                  59,            0.074852,            0.054357,            0.015002,             0.62198,             0.11268,            0.059212,            0.021359,            0.086881,            0.039313,            0.011655,            0.008086,            0.008086,            0.008086
                  60,            0.077593,            0.054973,            0.014703,             0.70013,             0.21127,             0.18553,            0.066153,            0.071604,            0.038578,            0.011874,            0.008053,            0.008053,            0.008053
                  61,            0.074214,            0.049648,            0.014519,             0.61433,             0.14926,            0.061719,            0.021087,            0.089779,             0.03899,            0.012054,             0.00802,             0.00802,             0.00802
                  62,            0.072892,            0.063007,            0.014513,             0.65286,             0.22183,             0.17395,            0.050239,            0.074419,            0.052387,            0.011899,            0.007987,            0.007987,            0.007987
                  63,            0.076119,            0.057686,            0.016296,             0.70133,              0.1831,             0.16539,            0.053449,            0.074866,            0.033955,            0.011551,            0.007954,            0.007954,            0.007954
                  64,            0.070007,            0.052492,            0.014987,             0.70994,             0.19718,             0.18365,            0.066936,            0.070885,            0.038687,            0.012329,            0.007921,            0.007921,            0.007921
                  65,            0.070671,            0.052107,            0.014366,             0.61063,             0.24296,             0.14345,            0.051109,            0.076249,            0.040054,            0.012891,            0.007888,            0.007888,            0.007888
                  66,            0.072956,            0.053634,            0.014031,             0.63163,             0.24296,             0.13712,            0.054389,            0.070305,            0.037044,            0.012921,            0.007855,            0.007855,            0.007855
                  67,             0.06805,            0.053506,            0.013513,             0.64487,             0.22183,              0.1541,            0.054176,            0.072783,            0.043922,            0.012204,            0.007822,            0.007822,            0.007822
                  68,            0.071239,            0.057991,            0.014531,             0.74002,             0.20423,             0.20913,            0.081512,            0.072977,            0.036167,            0.012305,            0.007789,            0.007789,            0.007789
                  69,            0.069989,            0.051635,            0.014545,             0.65577,             0.17254,             0.11284,            0.038306,            0.077358,            0.035548,             0.01217,            0.007756,            0.007756,            0.007756
                  70,            0.067502,            0.051625,            0.014815,             0.80759,             0.22887,             0.23955,            0.085303,            0.066368,            0.031557,            0.011911,            0.007723,            0.007723,            0.007723
                  71,            0.067499,            0.063005,            0.014744,             0.72194,             0.19366,              0.1711,            0.062803,            0.071156,            0.032582,            0.012109,             0.00769,             0.00769,             0.00769
                  72,            0.066911,             0.05479,            0.014869,             0.66911,              0.2007,             0.16215,            0.053961,            0.071624,            0.034168,            0.012122,            0.007657,            0.007657,            0.007657
                  73,            0.066033,            0.050396,             0.01412,             0.68603,             0.19014,             0.14012,            0.049734,            0.071785,            0.030706,            0.012051,            0.007624,            0.007624,            0.007624
                  74,            0.067767,            0.056867,            0.012272,              0.6778,             0.16901,             0.14113,            0.051824,            0.072149,            0.030229,            0.011966,            0.007591,            0.007591,            0.007591
                  75,             0.06685,            0.055808,            0.013535,             0.72461,             0.19014,             0.18355,            0.064852,            0.072647,             0.02981,            0.012015,            0.007558,            0.007558,            0.007558
                  76,            0.069687,            0.052825,            0.015309,             0.73557,             0.23239,             0.24222,            0.084335,            0.065377,            0.032054,            0.012277,            0.007525,            0.007525,            0.007525
                  77,            0.067538,            0.051268,            0.012943,             0.66907,             0.17606,              0.1298,            0.046842,            0.074092,            0.034033,            0.012088,            0.007492,            0.007492,            0.007492
                  78,             0.06747,            0.046835,            0.016438,              0.7001,             0.25352,              0.2048,            0.071514,            0.065988,            0.033072,            0.012177,            0.007459,            0.007459,            0.007459
                  79,            0.063431,            0.049035,            0.013296,             0.39965,             0.38188,             0.23141,            0.081603,            0.064146,            0.039551,            0.012375,            0.007426,            0.007426,            0.007426
                  80,            0.064624,            0.055607,            0.014227,             0.72328,             0.25704,             0.25726,            0.095866,            0.063476,            0.032228,            0.012424,            0.007393,            0.007393,            0.007393
                  81,            0.064033,            0.052439,            0.011946,             0.69388,             0.22183,             0.17529,            0.072769,            0.069802,             0.03177,            0.012143,             0.00736,             0.00736,             0.00736
                  82,             0.06637,            0.054008,            0.014535,             0.70147,             0.17958,             0.15739,            0.057382,            0.078748,             0.03422,            0.012274,            0.007327,            0.007327,            0.007327
                  83,            0.065749,            0.051279,            0.015101,             0.72128,             0.21526,             0.17648,            0.058582,            0.070386,            0.032144,            0.012247,            0.007294,            0.007294,            0.007294
                  84,            0.071515,            0.053358,            0.015171,             0.83281,             0.26761,             0.31112,             0.12378,            0.059688,              0.0309,            0.012439,            0.007261,            0.007261,            0.007261
                  85,            0.069898,            0.053107,             0.01313,             0.77391,             0.25704,             0.27901,             0.10838,            0.062858,             0.03705,            0.012344,            0.007228,            0.007228,            0.007228
                  86,            0.065301,            0.054902,            0.012646,             0.76694,             0.28521,              0.2618,            0.098729,            0.060578,            0.034387,             0.01207,            0.007195,            0.007195,            0.007195
                  87,             0.06795,            0.056623,            0.013663,              0.7431,              0.2993,             0.28512,             0.12208,            0.058141,            0.035948,            0.011603,            0.007162,            0.007162,            0.007162
                  88,            0.063198,            0.049344,            0.015713,             0.72436,             0.24296,             0.22184,             0.07847,            0.067372,            0.035284,              0.0117,            0.007129,            0.007129,            0.007129
                  89,            0.067456,            0.050999,            0.013247,             0.72707,             0.29577,             0.27087,             0.12146,            0.058794,            0.033337,            0.011572,            0.007096,            0.007096,            0.007096
                  90,            0.061329,            0.050615,            0.014161,              0.7829,             0.25704,             0.26539,             0.10375,            0.064686,            0.037321,            0.011469,            0.007063,            0.007063,            0.007063
                  91,            0.065287,            0.055471,            0.013778,              0.7216,             0.26627,             0.23703,            0.085756,            0.066801,            0.036051,            0.011935,             0.00703,             0.00703,             0.00703
                  92,            0.065685,            0.047199,            0.012734,             0.79248,             0.27465,             0.32629,             0.12004,            0.059008,            0.035116,            0.012506,            0.006997,            0.006997,            0.006997
                  93,            0.063993,            0.052369,            0.012758,              0.7493,             0.24296,             0.24562,            0.085028,            0.065383,            0.038101,            0.012064,            0.006964,            0.006964,            0.006964
                  94,            0.060326,            0.049489,            0.014246,             0.44142,             0.37711,             0.33227,             0.13612,            0.058071,            0.031712,            0.011902,            0.006931,            0.006931,            0.006931
                  95,            0.067101,            0.052732,            0.013482,             0.39226,             0.33838,             0.31871,             0.11976,            0.061188,             0.03275,            0.012274,            0.006898,            0.006898,            0.006898
                  96,            0.059998,            0.051342,              0.0125,             0.60343,             0.33838,             0.35667,             0.15552,            0.056546,            0.030739,            0.012167,            0.006865,            0.006865,            0.006865
                  97,            0.064279,            0.046841,            0.013409,             0.35172,             0.32077,             0.24174,            0.093812,            0.062779,            0.031067,            0.012128,            0.006832,            0.006832,            0.006832
                  98,            0.061628,            0.057493,            0.013473,             0.44323,             0.32782,             0.26178,            0.097331,            0.063178,            0.028721,            0.011813,            0.006799,            0.006799,            0.006799
                  99,            0.062034,            0.045508,            0.013999,              0.3131,             0.32782,             0.23277,              0.0957,            0.060418,            0.029978,            0.012015,            0.006766,            0.006766,            0.006766
                 100,            0.065498,            0.048866,            0.013264,             0.40605,             0.32858,             0.24919,            0.088261,            0.059819,            0.030345,            0.012057,            0.006733,            0.006733,            0.006733
                 101,            0.061816,            0.045721,            0.011965,             0.82085,             0.27113,             0.31398,             0.11858,            0.061962,            0.029817,            0.011899,              0.0067,              0.0067,              0.0067
                 102,            0.057905,             0.04831,            0.012669,             0.71957,             0.35599,             0.34347,             0.14163,            0.057717,            0.029552,            0.011688,            0.006667,            0.006667,            0.006667
                 103,            0.058861,            0.046716,            0.011561,             0.48108,             0.30891,             0.29031,              0.1016,             0.06322,             0.02952,            0.011658,            0.006634,            0.006634,            0.006634
                 104,            0.062217,            0.047012,            0.013876,             0.42083,             0.34542,             0.35217,             0.13878,            0.056497,            0.030597,            0.012201,            0.006601,            0.006601,            0.006601
                 105,            0.064136,            0.050571,            0.014503,             0.54718,              0.3243,             0.30886,             0.11158,            0.063298,             0.03139,             0.01181,            0.006568,            0.006568,            0.006568
                 106,            0.059225,            0.049257,            0.013131,             0.83309,             0.27405,             0.31014,             0.13495,            0.059168,            0.030848,             0.01218,            0.006535,            0.006535,            0.006535
                 107,            0.060826,            0.048047,            0.015269,             0.49531,             0.33486,             0.33571,             0.13909,            0.058046,             0.03215,            0.012018,            0.006502,            0.006502,            0.006502
                 108,            0.060751,            0.054283,            0.013693,              0.6085,             0.33486,             0.32079,             0.12494,            0.061835,            0.033059,            0.011844,            0.006469,            0.006469,            0.006469
                 109,            0.062946,            0.044843,            0.013899,              0.8179,             0.28873,             0.31812,             0.12471,            0.057703,            0.034678,              0.0121,            0.006436,            0.006436,            0.006436
                 110,            0.059018,            0.046639,            0.012629,             0.78925,              0.3169,             0.29309,             0.12282,            0.056652,            0.032208,            0.011798,            0.006403,            0.006403,            0.006403
                 111,            0.063886,            0.050149,            0.012097,             0.48604,             0.33486,             0.35738,             0.14818,            0.056052,            0.028392,            0.011749,             0.00637,             0.00637,             0.00637
                 112,            0.059763,            0.045593,            0.012191,              0.6637,             0.30669,             0.32182,             0.12272,            0.061474,            0.028205,            0.011578,            0.006337,            0.006337,            0.006337
                 113,            0.061458,            0.049841,            0.011914,             0.49571,             0.38781,              0.3219,             0.12919,            0.056102,            0.028424,            0.011316,            0.006304,            0.006304,            0.006304
                 114,            0.061144,            0.055619,             0.01403,             0.25938,             0.28023,             0.22013,            0.077209,            0.068389,            0.049957,            0.011993,            0.006271,            0.006271,            0.006271
                 115,            0.058885,            0.058426,             0.01374,             0.50387,             0.32109,             0.35328,             0.14148,             0.05813,            0.029617,            0.011227,            0.006238,            0.006238,            0.006238
                 116,            0.058831,            0.045205,            0.013937,             0.47394,              0.3944,             0.40081,             0.14669,            0.058213,            0.029275,            0.011282,            0.006205,            0.006205,            0.006205
                 117,            0.064926,            0.048175,             0.01318,              0.3308,             0.44824,             0.28686,             0.10133,            0.057364,            0.032421,            0.010928,            0.006172,            0.006172,            0.006172
                 118,            0.055087,            0.048683,            0.013897,             0.43677,             0.37225,             0.38217,               0.168,            0.054685,            0.029398,            0.011008,            0.006139,            0.006139,            0.006139
                 119,            0.056226,            0.052759,            0.012153,             0.84392,             0.32746,             0.35227,             0.15456,            0.054592,            0.030042,            0.010687,            0.006106,            0.006106,            0.006106
                 120,            0.057037,            0.049664,            0.013115,             0.34154,              0.4412,             0.38134,             0.14078,            0.056506,            0.031493,            0.010231,            0.006073,            0.006073,            0.006073
                 121,            0.055785,            0.051286,            0.013084,             0.45221,             0.37359,             0.36893,             0.15327,            0.054134,            0.029101,            0.011591,             0.00604,             0.00604,             0.00604
                 122,            0.056593,            0.044144,             0.01176,             0.58533,             0.30718,             0.31653,             0.13137,            0.059111,            0.029011,            0.011432,            0.006007,            0.006007,            0.006007
                 123,            0.058986,            0.052117,            0.011583,             0.50507,             0.31373,             0.34636,             0.14031,            0.060207,            0.027947,            0.011115,            0.005974,            0.005974,            0.005974
                 124,            0.059873,            0.044983,            0.010286,             0.36844,             0.42359,             0.40712,             0.17471,            0.052546,            0.027631,            0.011255,            0.005941,            0.005941,            0.005941
                 125,            0.055792,             0.04878,            0.010879,             0.53421,             0.29965,             0.31688,             0.10807,            0.063799,            0.028618,            0.010971,            0.005908,            0.005908,            0.005908
                 126,            0.056279,            0.045872,            0.010344,             0.86603,             0.31746,             0.38659,              0.1652,            0.052897,            0.029681,            0.011609,            0.005875,            0.005875,            0.005875
                 127,            0.057157,            0.046622,            0.012215,             0.56589,             0.37003,             0.41075,             0.18079,            0.054755,            0.028186,            0.010608,            0.005842,            0.005842,            0.005842
                 128,             0.05958,            0.054564,            0.010318,             0.64227,             0.35599,             0.38721,             0.16605,            0.054698,            0.029649,            0.010593,            0.005809,            0.005809,            0.005809
                 129,            0.056253,            0.047328,            0.010613,             0.57231,             0.44418,             0.44548,             0.17405,            0.051965,            0.029049,            0.010617,            0.005776,            0.005776,            0.005776
                 130,            0.054411,            0.047058,            0.011662,             0.42501,             0.39824,             0.38508,             0.15733,            0.053948,            0.028772,             0.01087,            0.005743,            0.005743,            0.005743
                 131,            0.055853,            0.043475,            0.011902,             0.62471,             0.33838,             0.39146,             0.16599,            0.055957,            0.026632,            0.010608,             0.00571,             0.00571,             0.00571
                 132,            0.056713,            0.049825,            0.011204,             0.44468,             0.45859,             0.43629,             0.18546,             0.05155,            0.026967,            0.010712,            0.005677,            0.005677,            0.005677
                 133,            0.054296,            0.044901,            0.010967,             0.46658,             0.44859,             0.34417,             0.12425,            0.058848,            0.028443,            0.010324,            0.005644,            0.005644,            0.005644
                 134,            0.053932,            0.043581,            0.010787,             0.48902,             0.45981,             0.42592,             0.17073,            0.054045,            0.029585,            0.010529,            0.005611,            0.005611,            0.005611
                 135,            0.059093,            0.042512,           0.0092033,             0.39782,             0.46121,             0.46669,             0.17638,            0.052653,            0.029926,           0.0098251,            0.005578,            0.005578,            0.005578
                 136,            0.055944,            0.050718,           0.0095955,             0.38362,             0.48112,             0.44116,             0.18496,            0.051662,            0.028566,           0.0094208,            0.005545,            0.005545,            0.005545
                 137,            0.058179,            0.046027,            0.009839,             0.36901,              0.3424,             0.37532,             0.13537,            0.059683,            0.028456,           0.0095871,            0.005512,            0.005512,            0.005512
                 138,            0.054392,            0.047845,             0.01062,             0.50157,              0.4588,             0.46739,             0.19841,            0.051215,            0.027779,           0.0093521,            0.005479,            0.005479,            0.005479
                 139,            0.053554,            0.044557,           0.0092537,             0.58503,             0.42324,             0.47344,             0.21195,            0.050634,             0.02689,           0.0098053,            0.005446,            0.005446,            0.005446
                 140,            0.054942,            0.041095,           0.0090977,             0.46202,             0.47324,             0.42702,             0.19393,            0.051862,            0.028798,            0.010416,            0.005413,            0.005413,            0.005413
                 141,            0.056698,            0.043685,            0.010671,             0.47187,             0.42711,             0.41951,             0.16812,            0.056386,            0.028566,            0.010287,             0.00538,             0.00538,             0.00538
                 142,            0.055985,            0.044808,           0.0088968,             0.61612,             0.42488,             0.44328,             0.16637,            0.054228,            0.027657,            0.010562,            0.005347,            0.005347,            0.005347
                 143,            0.057009,            0.044958,            0.008576,             0.86347,             0.30634,             0.38863,             0.15626,            0.055936,            0.029765,            0.011923,            0.005314,            0.005314,            0.005314
                 144,            0.055691,            0.055057,            0.010037,             0.76533,             0.32391,               0.369,             0.15247,            0.052729,            0.031054,            0.010626,            0.005281,            0.005281,            0.005281
                 145,            0.053894,               0.049,            0.010258,             0.47305,             0.45749,             0.44546,             0.18626,            0.050229,            0.028218,           0.0092636,            0.005248,            0.005248,            0.005248
                 146,            0.055093,            0.049741,           0.0091629,             0.59042,             0.40951,             0.45691,             0.19498,            0.051318,            0.028244,           0.0089523,            0.005215,            0.005215,            0.005215
                 147,            0.056368,            0.047775,           0.0089503,             0.43432,             0.49018,             0.44618,             0.20419,             0.05085,            0.026322,           0.0089111,            0.005182,            0.005182,            0.005182
                 148,            0.057203,            0.046915,           0.0089069,             0.41437,             0.43415,             0.43102,             0.16729,            0.055518,            0.027231,           0.0085815,            0.005149,            0.005149,            0.005149
